"Area_code","Area_name","Mean_devices_00_08"
7050,"La Libertad",11
7051,"Mapastepec",123
7052,"Las Margaritas",148
7053,"Mazapa de Madero",8
7054,"Mazatán",31
7055,"Metapa",19
7056,"Mitontic",4
7057,"Motozintla",167
7058,"Nicolás Ruíz",18
7059,"Ocosingo",285
7060,"Ocotepec",33
7061,"Ocozocoautla de Espinosa",299
7062,"Ostuacán",60
7063,"Osumacinta",6
7064,"Oxchuc",20
7065,"Palenque",349
7066,"Pantelhó",12
7067,"Pantepec",20
7068,"Pichucalco",119
7069,"Pijijiapan",98
7070,"El Porvenir",26
7071,"Villa Comaltitlán",24
7072,"Pueblo Nuevo Solistahuacán",22
7073,"Rayón",20
7074,"Reforma",161
7075,"Las Rosas",22
7076,"Sabanilla",7
7077,"Salto de Agua",55
7078,"San Cristóbal de las Casas",1110
7079,"San Fernando",103
7080,"Siltepec",48
7081,"Simojovel",27
7082,"Sitalá",2
7083,"Socoltenango",41
7084,"Solosuchiapa",9
7085,"Soyaló",7
7086,"Suchiapa",76
7087,"Suchiate",38
7088,"Sunuapa",6
7089,"Tapachula",1689
7090,"Tapalapa",3
7091,"Tapilula",22
7092,"Tecpatán",55
7093,"Tenejapa",15
7094,"Teopisca",53
7096,"Tila",23
7097,"Tonalá",404
7098,"Totolapa",5
7099,"La Trinitaria",134
7100,"Tumbalá",45
7101,"Tuxtla Gutiérrez",4870
7102,"Tuxtla Chico",94
7103,"Tuzantán",33
7104,"Tzimol",43
7105,"Unión Juárez",23
7106,"Venustiano Carranza",92
7107,"Villa Corzo",82
7108,"Villaflores",261
7109,"Yajalón",59
7110,"San Lucas",2
7111,"Zinacantán",21
7112,"San Juan Cancuc",3
7113,"Aldama",0
7114,"Benemérito de las Américas",15
7115,"Maravilla Tenejapa",9
7116,"Marqués de Comillas",15
7117,"Montecristo de Guerrero",7
7118,"San Andrés Duraznal",5
7119,"Santiago el Pinar",3
7120,"Capitán Luis Ángel Vidal",1
7121,"Rincón Chamula San Pedro",7
7122,"El Parral",20
7123,"Emiliano Zapata",32
7124,"Mezcalapa",46
8001,"Ahumada",92
8002,"Aldama",270
8003,"Allende",44
8004,"Aquiles Serdán",156
8005,"Ascensión",209
8006,"Bachíniva",25
8007,"Balleza",18
8008,"Batopilas de Manuel Gómez Morín",8
8009,"Bocoyna",64
8010,"Buenaventura",99
8011,"Camargo",391
8012,"Carichí",14
8013,"Casas Grandes",99
8014,"Coronado",6
8015,"Coyame del Sotol",3
8016,"La Cruz",30
8017,"Cuauhtémoc",1730
8018,"Cusihuiriachi",12
8019,"Chihuahua",11296
8020,"Chínipas",7
8021,"Delicias",1359
8022,"Dr. Belisario Domínguez",6
8023,"Galeana",17
8024,"Santa Isabel",22
8025,"Gómez Farías",26
8026,"Gran Morelos",5
8027,"Guachochi",63
8028,"Guadalupe",20
8029,"Guadalupe y Calvo",68
8030,"Guazapares",9
8031,"Guerrero",107
8032,"Hidalgo del Parral",955
8033,"Huejotitán",9
8034,"Ignacio Zaragoza",16
8035,"Janos",40
8036,"Jiménez",295
8037,"Juárez",19373
8038,"Julimes",25
8039,"López",29
8040,"Madera",88
8041,"Maguarichi",0
8042,"Manuel Benavides",1
8043,"Matachí",2
8044,"Matamoros",16
8045,"Meoqui",291
8046,"Morelos",10
8047,"Moris",1
8048,"Namiquipa",145
8049,"Nonoava",5
8050,"Nuevo Casas Grandes",544
8051,"Ocampo",24
8052,"Ojinaga",248
8053,"Praxedis G. Guerrero",28
8054,"Riva Palacio",155
8055,"Rosales",98
8056,"Rosario",3
8057,"San Francisco de Borja",5
8058,"San Francisco de Conchos",14
8059,"San Francisco del Oro",41
8060,"Santa Bárbara",62
8061,"Satevó",15
8062,"Saucillo",157
8063,"Temósachic",5
8064,"El Tule",18
8065,"Urique",24
8066,"Uruachi",1
8067,"Valle de Zaragoza",15
9002,"Azcapotzalco",7196
9003,"Coyoacán",12106
9004,"Cuajimalpa de Morelos",4489
9005,"Gustavo A. Madero",18792
9006,"Iztacalco",6684
9007,"Iztapalapa",25699
9008,"La Magdalena Contreras",4203
9009,"Milpa Alta",1197
9010,"Álvaro Obregón",13917
9011,"Tláhuac",4910
9012,"Tlalpan",12082
9013,"Xochimilco",6046
9014,"Benito Juárez",11228
9015,"Cuauhtémoc",10605
9016,"Miguel Hidalgo",9250
9017,"Venustiano Carranza",7746
10001,"Canatlán",94
10002,"Canelas",20
10003,"Coneto de Comonfort",5
10004,"Cuencamé",126
10005,"Durango",4923
10006,"General Simón Bolívar",6
10007,"Gómez Palacio",2598
10008,"Guadalupe Victoria",194
10009,"Guanaceví",27
10010,"Hidalgo",15
10011,"Indé",4
10012,"Lerdo",1010
10013,"Mapimí",68
10014,"Mezquital",10
10015,"Nazas",20
10016,"Nombre de Dios",49
10017,"Ocampo",10
10018,"El Oro",25
10019,"Otáez",15
10020,"Pánuco de Coronado",44
10021,"Peñón Blanco",23
10022,"Poanas",98
10023,"Pueblo Nuevo",141
10024,"Rodeo",41
10025,"San Bernardo",3
10026,"San Dimas",54
10027,"San Juan de Guadalupe",32
10028,"San Juan del Río",35
10029,"San Luis del Cordero",6
10030,"San Pedro del Gallo",0
10031,"Santa Clara",14
10032,"Santiago Papasquiaro",270
10033,"Súchil",28
10034,"Tamazula",62
10035,"Tepehuanes",40
10036,"Tlahualilo",61
10037,"Topia",63
10038,"Vicente Guerrero",181
10039,"Nuevo Ideal",99
11001,"Abasolo",300
11002,"Acámbaro",521
11003,"San Miguel de Allende",1421
11004,"Apaseo el Alto",388
11005,"Apaseo el Grande",717
11006,"Atarjea",30
11007,"Celaya",4939
11008,"Manuel Doblado",168
11009,"Comonfort",314
11010,"Coroneo",22
11011,"Cortazar",576
11012,"Cuerámaro",114
11013,"Doctor Mora",109
11014,"Dolores Hidalgo Cuna de la Independencia Nacional",777
11015,"Guanajuato",1565
11016,"Huanímaro",94
11017,"Irapuato",4045
11018,"Jaral del Progreso",118
11019,"Jerécuaro",128
11020,"León",16066
11021,"Moroleón",386
11022,"Ocampo",41
11023,"Pénjamo",506
11024,"Pueblo Nuevo",42
11025,"Purísima del Rincón",354
11026,"Romita",235
11027,"Salamanca",1985
11028,"Salvatierra",496
11029,"San Diego de la Unión",131
11030,"San Felipe",368
11031,"San Francisco del Rincón",742
11032,"San José Iturbide",562
11033,"San Luis de la Paz",559
11034,"Santa Catarina",22
11035,"Santa Cruz de Juventino Rosas",324
11036,"Santiago Maravatío",28
11037,"Silao de la Victoria",1194
11038,"Tarandacuao",49
11039,"Tarimoro",160
11040,"Tierra Blanca",79
11041,"Uriangato",409
11042,"Valle de Santiago",678
11043,"Victoria",117
11044,"Villagrán",354
11045,"Xichú",40
11046,"Yuriria",273
12001,"Acapulco de Juárez",6610
12002,"Ahuacuotzingo",38
12003,"Ajuchitlán del Progreso",66
12004,"Alcozauca de Guerrero",24
12005,"Alpoyeca",10
12006,"Apaxtla",32
12007,"Arcelia",127
12008,"Atenango del Río",12
12009,"Atlamajalcingo del Monte",3
12010,"Atlixtac",17
12011,"Atoyac de Álvarez",185
12012,"Ayutla de los Libres",75
12013,"Azoyú",16
12014,"Benito Juárez",56
12015,"Buenavista de Cuéllar",34
12016,"Coahuayutla de José María Izazaga",25
12017,"Cocula",51
12018,"Copala",40
12019,"Copalillo",20
12020,"Copanatoyac",9
12021,"Coyuca de Benítez",155
12022,"Coyuca de Catalán",71
12023,"Cuajinicuilapa",56
12024,"Cualác",22
12025,"Cuautepec",8
12026,"Cuetzala del Progreso",15
12027,"Cutzamala de Pinzón",50
12028,"Chilapa de Álvarez",248
12029,"Chilpancingo de los Bravo",2295
12030,"Florencio Villarreal",57
12031,"General Canuto A. Neri",3
12032,"General Heliodoro Castillo",57
12033,"Huamuxtitlán",73
12034,"Huitzuco de los Figueroa",121
12035,"Iguala de la Independencia",1041
12036,"Igualapa",7
12037,"Ixcateopan de Cuauhtémoc",10
12038,"Zihuatanejo de Azueta",912
12039,"Juan R. Escudero",49
12040,"Leonardo Bravo",32
12041,"Malinaltepec",41
12042,"Mártir de Cuilapan",25
12043,"Metlatónoc",12
12044,"Mochitlán",24
12045,"Olinalá",42
12046,"Ometepec",154
12047,"Pedro Ascencio Alquisiras",0
12048,"Petatlán",181
12049,"Pilcaya",40
12050,"Pungarabato",194
12051,"Quechultenango",37
12052,"San Luis Acatlán",42
12053,"San Marcos",75
12054,"San Miguel Totolapan",23
12055,"Taxco de Alarcón",545
12056,"Tecoanapa",47
12057,"Técpan de Galeana",210
12058,"Teloloapan",156
12059,"Tepecoacuilco de Trujano",76
12060,"Tetipac",13
12061,"Tixtla de Guerrero",162
12062,"Tlacoachistlahuaca",12
12063,"Tlacoapa",15
12064,"Tlalchapa",30
12065,"Tlalixtaquilla de Maldonado",13
12066,"Tlapa de Comonfort",307
12067,"Tlapehuala",66
12068,"La Unión de Isidoro Montes de Oca",65
12069,"Xalpatláhuac",28
12070,"Xochihuehuetlán",11
12071,"Xochistlahuaca",13
12072,"Zapotitlán Tablas",9
12073,"Zirándaro",37
12074,"Zitlala",14
12075,"Eduardo Neri",242
12076,"Acatepec",11
12077,"Marquelia",31
12078,"Cochoapa el Grande",7
12079,"José Joaquín de Herrera",11
12080,"Juchitán",7
12081,"Iliatenco",7
13001,"Acatlán",112
13002,"Acaxochitlán",85
13003,"Actopan",494
13004,"Agua Blanca de Iturbide",34
13005,"Ajacuba",79
13006,"Alfajayucan",65
13007,"Almoloya",66
13008,"Apan",351
13009,"El Arenal",74
13010,"Atitalaquia",248
13011,"Atlapexco",26
13012,"Atotonilco el Grande",157
13013,"Atotonilco de Tula",459
13014,"Calnali",34
13015,"Cardonal",100
13016,"Cuautepec de Hinojosa",335
13017,"Chapantongo",23
13018,"Chapulhuacán",51
13019,"Chilcuautla",58
13020,"Eloxochitlán",2
13021,"Emiliano Zapata",111
13022,"Epazoyucan",143
13023,"Francisco I. Madero",265
13024,"Huasca de Ocampo",110
13025,"Huautla",18
13026,"Huazalingo",7
13027,"Huehuetla",32
13028,"Huejutla de Reyes",442
13029,"Huichapan",258
13030,"Ixmiquilpan",660
13031,"Jacala de Ledezma",54
13032,"Jaltocán",22
13033,"Juárez Hidalgo",5
13034,"Lolotla",10
13035,"Metepec",76
13036,"San Agustín Metzquititlán",30
13037,"Metztitlán",98
13038,"Mineral del Chico",58
13039,"Mineral del Monte",106
13040,"La Misión",44
13041,"Mixquiahuala de Juárez",346
13042,"Molango de Escamilla",33
13043,"Nicolás Flores",17
13044,"Nopala de Villagrán",44
13045,"Omitlán de Juárez",38
13046,"San Felipe Orizatlán",71
13047,"Pacula",32
13048,"Pachuca de Soto",5455
13049,"Pisaflores",27
13050,"Progreso de Obregón",226
13051,"Mineral de la Reforma",3178
13052,"San Agustín Tlaxiaca",322
13053,"San Bartolo Tutotepec",40
13054,"San Salvador",230
13055,"Santiago de Anaya",72
13056,"Santiago Tulantepec de Lugo Guerrero",360
13057,"Singuilucan",82
13058,"Tasquillo",73
13059,"Tecozautla",113
13060,"Tenango de Doria",65
13061,"Tepeapulco",532
13062,"Tepehuacán de Guerrero",24
13063,"Tepeji del Río de Ocampo",550
13064,"Tepetitlán",32
13065,"Tetepango",33
13066,"Villa de Tezontepec",75
13067,"Tezontepec de Aldama",191
13068,"Tianguistengo",12
13069,"Tizayuca",1160
13070,"Tlahuelilpan",97
13071,"Tlahuiltepa",9
13072,"Tlanalapa",92
13073,"Tlanchinol",47
13074,"Tlaxcoapan",163
13075,"Tolcayuca",152
13076,"Tula de Allende",951
13077,"Tulancingo de Bravo",1749
13078,"Xochiatipan",8
13079,"Xochicoatlán",11
13080,"Yahualica",15
13081,"Zacualtipán de Ángeles",182
13082,"Zapotlán de Juárez",178
13083,"Zempoala",598
13084,"Zimapán",277
14001,"Acatic",120
14002,"Acatlán de Juárez",149
14003,"Ahualulco de Mercado",98
14004,"Amacueca",29
14005,"Amatitán",84
14006,"Ameca",310
14007,"San Juanito de Escobedo",40
14008,"Arandas",551
14009,"El Arenal",173
14010,"Atemajac de Brizuela",20
14011,"Atengo",27
14012,"Atenguillo",30
14013,"Atotonilco el Alto",462
14014,"Atoyac",51
14015,"Autlán de Navarro",497
14016,"Ayotlán",247
14017,"Ayutla",67
14018,"La Barca",533
14019,"Bolaños",21
14020,"Cabo Corrientes",57
14021,"Casimiro Castillo",118
14022,"Cihuatlán",304
14023,"Zapotlán el Grande",953
14024,"Cocula",180
14025,"Colotlán",140
14026,"Concepción de Buenos Aires",30
14027,"Cuautitlán de García Barragán",51
14028,"Cuautla",10
14029,"Cuquío",83
14030,"Chapala",552
14031,"Chimaltitán",19
14032,"Chiquilistlán",20
14033,"Degollado",168
14034,"Ejutla",5
14035,"Encarnación de Díaz",278
14036,"Etzatlán",111
14037,"El Grullo",165
14038,"Guachinango",16
14039,"Guadalajara",18851
14040,"Hostotipaquillo",15
14041,"Huejúcar",45
14042,"Huejuquilla el Alto",17
14043,"La Huerta",172
14044,"Ixtlahuacán de los Membrillos",514
14045,"Ixtlahuacán del Río",125
14046,"Jalostotitlán",205
14047,"Jamay",171
14048,"Jesús María",121
14049,"Jilotlán de los Dolores",64
14050,"Jocotepec",329
14051,"Juanacatlán",225
14052,"Juchitlán",24
14053,"Lagos de Moreno",1077
14054,"El Limón",36
14055,"Magdalena",127
14056,"Santa María del Oro",5
14057,"La Manzanilla de la Paz",23
14058,"Mascota",99
14059,"Mazamitla",139
14060,"Mexticacán",11
14061,"Mezquitic",9
14062,"Mixtlán",12
14063,"Ocotlán",837
14064,"Ojuelos de Jalisco",132
14065,"Pihuamo",62
14066,"Poncitlán",301
14067,"Puerto Vallarta",3862
14068,"Villa Purificación",47
14069,"Quitupan",25
14070,"El Salto",1393
14071,"San Cristóbal de la Barranca",5
14072,"San Diego de Alejandría",39
14073,"San Juan de los Lagos",567
14074,"San Julián",107
14075,"San Marcos",18
14076,"San Martín de Bolaños",9
14077,"San Martín Hidalgo",148
14078,"San Miguel el Alto",205
14079,"Gómez Farías",79
14080,"San Sebastián del Oeste",20
14081,"Santa María de los Ángeles",12
14082,"Sayula",281
14083,"Tala",689
14084,"Talpa de Allende",70
14085,"Tamazula de Gordiano",337
14086,"Tapalpa",148
14087,"Tecalitlán",112
14088,"Tecolotlán",83
14089,"Techaluta de Montenegro",14
14090,"Tenamaxtlán",35
14091,"Teocaltiche",301
14092,"Teocuitatlán de Corona",48
14093,"Tepatitlán de Morelos",1279
14094,"Tequila",412
14095,"Teuchitlán",75
14096,"Tizapán el Alto",134
14097,"Tlajomulco de Zúñiga",7390
14098,"San Pedro Tlaquepaque",7466
14099,"Tolimán",36
14100,"Tomatlán",121
14101,"Tonalá",5725
14102,"Tonaya",35
14103,"Tonila",28
14104,"Totatiche",16
14105,"Tototlán",137
14106,"Tuxcacuesco",26
14107,"Tuxcueca",37
14108,"Tuxpan",192
14109,"Unión de San Antonio",89
14110,"Unión de Tula",90
14111,"Valle de Guadalupe",80
14112,"Valle de Juárez",70
14113,"San Gabriel",89
14114,"Villa Corona",139
14115,"Villa Guerrero",23
14116,"Villa Hidalgo",174
14117,"Cañadas de Obregón",12
14118,"Yahualica de González Gallo",151
14119,"Zacoalco de Torres",209
14120,"Zapopan",19119
14121,"Zapotiltic",239
14122,"Zapotitlán de Vadillo",25
14123,"Zapotlán del Rey",72
14124,"Zapotlanejo",548
14125,"San Ignacio Cerro Gordo",88
15001,"Acambay de Ruíz Castañeda",165
15002,"Acolman",1266
15003,"Aculco",107
15004,"Almoloya de Alquisiras",68
15005,"Almoloya de Juárez",693
15006,"Almoloya del Río",92
15007,"Amanalco",50
15008,"Amatepec",76
15009,"Amecameca",353
15010,"Apaxco",112
15011,"Atenco",469
15012,"Atizapán",92
15013,"Atizapán de Zaragoza",9056
15014,"Atlacomulco",645
15015,"Atlautla",106
15016,"Axapusco",135
15017,"Ayapango",58
15018,"Calimaya",686
15019,"Capulhuac",302
15020,"Coacalco de Berriozábal",3967
15021,"Coatepec Harinas",89
15022,"Cocotitlán",126
15023,"Coyotepec",260
15024,"Cuautitlán",2252
15025,"Chalco",3441
15026,"Chapa de Mota",54
15027,"Chapultepec",139
15028,"Chiautla",140
15029,"Chicoloapan",1881
15030,"Chiconcuac",179
15031,"Chimalhuacán",5975
15032,"Donato Guerra",56
15033,"Ecatepec de Morelos",19672
15034,"Ecatzingo",25
15035,"Huehuetoca",854
15036,"Hueypoxtla",157
15037,"Huixquilucan",5178
15038,"Isidro Fabela",53
15039,"Ixtapaluca",5325
15040,"Ixtapan de la Sal",253
15041,"Ixtapan del Oro",7
15042,"Ixtlahuaca",654
15043,"Xalatlaco",147
15044,"Jaltenco",193
15045,"Jilotepec",398
15046,"Jilotzingo",131
15047,"Jiquipilco",208
15048,"Jocotitlán",322
15049,"Joquicingo",60
15050,"Juchitepec",113
15051,"Lerma",1563
15052,"Malinalco",148
15053,"Melchor Ocampo",485
15054,"Metepec",3885
15055,"Mexicaltzingo",122
15056,"Morelos",73
15057,"Naucalpan de Juárez",13658
15058,"Nezahualcóyotl",14754
15059,"Nextlalpan",416
15060,"Nicolás Romero",3411
15061,"Nopaltepec",57
15062,"Ocoyoacac",564
15063,"Ocuilan",96
15064,"El Oro",107
15065,"Otumba",205
15066,"Otzoloapan",9
15067,"Otzolotepec",446
15068,"Ozumba",123
15069,"Papalotla",35
15070,"La Paz",2667
15071,"Polotitlán",47
15072,"Rayón",146
15073,"San Antonio la Isla",303
15074,"San Felipe del Progreso",292
15075,"San Martín de las Pirámides",197
15076,"San Mateo Atenco",1017
15077,"San Simón de Guerrero",22
15078,"Santo Tomás",32
15079,"Soyaniquilpan de Juárez",74
15080,"Sultepec",51
15081,"Tecámac",5733
15082,"Tejupilco",300
15083,"Temamatla",115
15084,"Temascalapa",216
15085,"Temascalcingo",280
15086,"Temascaltepec",118
15087,"Temoaya",408
15088,"Tenancingo",413
15089,"Tenango del Aire",79
15090,"Tenango del Valle",462
15091,"Teoloyucan",508
15092,"Teotihuacán",528
15093,"Tepetlaoxtoc",180
15094,"Tepetlixpa",77
15095,"Tepotzotlán",797
15096,"Tequixquiac",179
15097,"Texcaltitlán",49
15098,"Texcalyacac",41
15099,"Texcoco",2486
15100,"Tezoyuca",328
15101,"Tianguistenco",462
15102,"Timilpan",69
15103,"Tlalmanalco",274
15104,"Tlalnepantla de Baz",10157
15105,"Tlatlaya",48
15106,"Toluca",10504
15107,"Tonatico",91
15108,"Tultepec",1846
15109,"Tultitlán",6197
15110,"Valle de Bravo",1022
15111,"Villa de Allende",46
15112,"Villa del Carbón",134
15113,"Villa Guerrero",193
15114,"Villa Victoria",125
15115,"Xonacatlán",376
15116,"Zacazonapan",25
15117,"Zacualpan",43
15118,"Zinacantepec",1405
15119,"Zumpahuacán",33
15120,"Zumpango",1551
15121,"Cuautitlán Izcalli",7704
15122,"Valle de Chalco Solidaridad",3745
15123,"Luvianos",65
15124,"San José del Rincón",121
15125,"Tonanitla",121
16001,"Acuitzio",30
16002,"Aguililla",54
16003,"Álvaro Obregón",61
16004,"Angamacutiro",49
16005,"Angangueo",26
16006,"Apatzingán",620
16007,"Aporo",9
16008,"Aquila",60
16009,"Ario",177
16010,"Arteaga",103
16011,"Briseñas",64
16012,"Buenavista",194
16013,"Carácuaro",18
16014,"Coahuayana",75
16015,"Coalcomán de Vázquez Pallares",114
16016,"Coeneo",75
16017,"Contepec",57
16018,"Copándaro",37
16019,"Cotija",118
16020,"Cuitzeo",144
16021,"Charapan",10
16022,"Charo",76
16023,"Chavinda",60
16024,"Cherán",46
16025,"Chilchota",108
16026,"Chinicuila",29
16027,"Chucándiro",17
16028,"Churintzio",24
16029,"Churumuco",41
16030,"Ecuandureo",51
16031,"Epitacio Huerta",38
16032,"Erongarícuaro",47
16033,"Gabriel Zamora",69
16034,"Hidalgo",497
16035,"La Huacana",126
16036,"Huandacareo",54
16037,"Huaniqueo",30
16038,"Huetamo",206
16039,"Huiramba",15
16040,"Indaparapeo",61
16041,"Irimbo",53
16042,"Ixtlán",54
16043,"Jacona",368
16044,"Jiménez",36
16045,"Jiquilpan",261
16046,"Juárez",34
16047,"Jungapeo",65
16048,"Lagunillas",14
16049,"Madero",32
16050,"Maravatío",324
16051,"Marcos Castellanos",98
16052,"Lázaro Cárdenas",1223
16053,"Morelia",8790
16054,"Morelos",33
16055,"Múgica",192
16056,"Nahuatzen",48
16057,"Nocupétaro",58
16058,"Nuevo Parangaricutiro",65
16059,"Nuevo Urecho",31
16060,"Numarán",38
16061,"Ocampo",20
16062,"Pajacuarán",91
16063,"Panindícuaro",45
16064,"Parácuaro",102
16065,"Paracho",101
16066,"Pátzcuaro",511
16067,"Penjamillo",47
16068,"Peribán",148
16069,"La Piedad",682
16070,"Purépero",65
16071,"Puruándiro",360
16072,"Queréndaro",43
16073,"Quiroga",126
16074,"Cojumatlán de Régules",30
16075,"Los Reyes",485
16076,"Sahuayo",529
16077,"San Lucas",83
16078,"Santa Ana Maya",74
16079,"Salvador Escalante",168
16080,"Senguio",43
16081,"Susupuato",8
16082,"Tacámbaro",352
16083,"Tancítaro",139
16084,"Tangamandapio",78
16085,"Tangancícuaro",127
16086,"Tanhuato",82
16087,"Taretan",81
16088,"Tarímbaro",746
16089,"Tepalcatepec",97
16090,"Tingambato",78
16091,"Tingüindín",66
16092,"Tiquicheo de Nicolás Romero",21
16093,"Tlalpujahua",76
16094,"Tlazazalca",23
16095,"Tocumbo",70
16096,"Tumbiscatío",29
16097,"Turicato",91
16098,"Tuxpan",82
16099,"Tuzantla",30
16100,"Tzintzuntzan",43
16101,"Tzitzio",6
16102,"Uruapan",2626
16103,"Venustiano Carranza",120
16104,"Villamar",59
16105,"Vista Hermosa",90
16106,"Yurécuaro",172
16107,"Zacapu",424
16108,"Zamora",1329
16109,"Zináparo",16
16110,"Zinapécuaro",171
16111,"Ziracuaretiro",88
16112,"Zitácuaro",684
16113,"José Sixto Verduzco",120
17001,"Amacuzac",56
17002,"Atlatlahucan",407
17003,"Axochiapan",223
17004,"Ayala",530
17005,"Coatlán del Río",36
17006,"Cuautla",2078
17007,"Cuernavaca",6956
17008,"Emiliano Zapata",1271
17009,"Huitzilac",140
17010,"Jantetelco",87
17011,"Jiutepec",2952
17012,"Jojutla",517
17013,"Jonacatepec de Leandro Valle",65
17014,"Mazatepec",68
17015,"Miacatlán",88
17016,"Ocuituco",50
17017,"Puente de Ixtla",257
17018,"Temixco",1204
17019,"Tepalcingo",128
17020,"Tepoztlán",507
17021,"Tetecala",43
17022,"Tetela del Volcán",51
17023,"Tlalnepantla",24
17024,"Tlaltizapán de Zapata",328
17025,"Tlaquiltenango",187
17026,"Tlayacapan",104
17027,"Totolapan",41
17028,"Xochitepec",748
17029,"Yautepec",1080
17030,"Yecapixtla",312
17031,"Zacatepec",286
17032,"Zacualpan de Amilpas",36
17033,"Temoac",49
17034,"Coatetelco",37
17035,"Xoxocotla",83
18001,"Acaponeta",112
18002,"Ahuacatlán",71
18003,"Amatlán de Cañas",48
18004,"Compostela",490
18005,"Huajicori",5
18006,"Ixtlán del Río",139
18007,"Jala",27
18008,"Xalisco",433
18009,"Del Nayar",16
18010,"Rosamorada",74
18011,"Ruíz",69
18012,"San Blas",151
18013,"San Pedro Lagunillas",30
18014,"Santa María del Oro",74
18015,"Santiago Ixcuintla",306
18016,"Tecuala",95
18017,"Tepic",3232
18018,"Tuxpan",104
18019,"La Yesca",24
18020,"Bahía de Banderas",1588
19001,"Abasolo",16
19002,"Agualeguas",29
19003,"Los Aldamas",12
19004,"Allende",589
19005,"Anáhuac",174
19006,"Apodaca",10160
19007,"Aramberri",24
19008,"Bustamante",35
19009,"Cadereyta Jiménez",1162
19010,"El Carmen",777
19011,"Cerralvo",79
19012,"Ciénega de Flores",521
19013,"China",148
19014,"Doctor Arroyo",94
19015,"Doctor Coss",4
19016,"Doctor González",21
19017,"Galeana",134
19018,"García",4365
19019,"San Pedro Garza García",5287
19020,"General Bravo",66
19021,"General Escobedo",6175
19022,"General Terán",110
19023,"General Treviño",22
19024,"General Zaragoza",6
19025,"General Zuazua",1039
19026,"Guadalupe",10575
19027,"Los Herreras",24
19028,"Higueras",9
19029,"Hualahuises",54
19030,"Iturbide",6
19031,"Juárez",5268
19032,"Lampazos de Naranjo",39
19033,"Linares",893
19034,"Marín",48
19035,"Melchor Ocampo",9
19036,"Mier y Noriega",6
19037,"Mina",30
